32233,,SH600 Used to create Cal File,,,,,,,,,,,,,,Test time: about 20 minutes,,,,,,,,,,,,,,,,,,,,Test Time: about 80 minutes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6340,-0.15,-0.04,-0.37,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6350,-0.15,-0.21,-0.53,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6360,-0.15,-0.27,-0.6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6370,-0.16,-0.08,-0.41,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6380,-0.16,-0.12,-0.45,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6390,-0.16,-0.33,-0.66,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6400,-0.16,-0.25,-0.57,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6410,-0.16,-0.04,-0.36,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6420,-0.17,-0.2,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6430,-0.16,-0.32,-0.64,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6440,-0.16,-0.12,-0.44,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6450,-0.17,-0.15,-0.46,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6460,-0.16,-0.39,-0.7,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6470,-0.17,-0.21,-0.53,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6480,-0.17,0.1,-0.21,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6490,-0.17,-0.18,-0.48,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6500,-0.17,-0.45,-0.77,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6510,-0.17,-0.16,-0.48,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6520,-0.17,0.04,-0.27,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6530,-0.17,-0.22,-0.53,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6540,-0.17,-0.29,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6550,-0.17,-0.08,-0.4,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6560,-0.17,-0.11,-0.42,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6570,-0.17,-0.29,-0.6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6580,-0.17,-0.18,-0.49,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6590,-0.17,-0.08,-0.39,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6600,-0.17,-0.16,-0.48,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6610,-0.17,-0.16,-0.48,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6620,-0.16,-0.19,-0.51,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6630,-0.16,-0.18,-0.49,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6640,-0.16,-0.16,-0.48,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6650,-0.16,-0.16,-0.49,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6660,-0.16,-0.29,-0.62,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6670,-0.16,-0.23,-0.55,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6680,-0.16,-0.04,-0.37,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6690,-0.16,-0.2,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6700,-0.16,-0.32,-0.64,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6710,-0.16,-0.12,-0.45,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6720,-0.16,-0.03,-0.37,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6730,-0.16,-0.32,-0.66,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6740,-0.16,-0.33,-0.68,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6750,-0.17,-0.01,-0.36,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6760,-0.17,-0.06,-0.4,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6770,-0.17,-0.27,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6780,-0.16,-0.08,-0.42,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6790,-0.16,0.05,-0.29,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6800,-0.17,-0.25,-0.59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6810,-0.17,-0.34,-0.69,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6820,-0.17,-0.01,-0.36,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6830,-0.17,0.07,-0.28,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6840,-0.17,-0.13,-0.46,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6850,-0.17,-0.03,-0.37,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6860,-0.18,0,-0.34,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6870,-0.18,-0.27,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6880,-0.18,-0.36,-0.71,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6890,-0.18,-0.06,-0.41,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6900,-0.18,0.07,-0.28,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6910,-0.18,-0.15,-0.49,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6920,-0.18,-0.14,-0.49,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6930,-0.18,-0.11,-0.47,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6940,-0.18,-0.17,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6950,-0.18,-0.23,-0.59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6960,-0.19,-0.19,-0.55,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6970,-0.19,-0.18,-0.54,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6980,-0.19,-0.22,-0.58,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6990,-0.19,-0.16,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000,-0.19,-0.16,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7010,-0.19,-0.14,-0.51,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7020,-0.19,-0.08,-0.45,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7030,-0.19,-0.16,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7040,-0.19,-0.32,-0.67,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7050,-0.2,-0.27,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7060,-0.2,-0.11,-0.46,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7070,-0.19,-0.16,-0.51,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7080,-0.19,-0.23,-0.58,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7090,-0.19,-0.1,-0.45,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7100,-0.19,-0.09,-0.44,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7110,-0.19,-0.26,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7120,-0.19,-0.32,-0.67,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7130,-0.19,-0.2,-0.55,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7140,-0.19,-0.12,-0.47,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7150,-0.2,-0.08,-0.43,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7160,-0.2,0.03,-0.31,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7170,-0.2,-0.15,-0.49,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7180,-0.2,-0.39,-0.73,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7190,-0.2,-0.31,-0.66,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,-0.2,-0.09,-0.44,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7210,-0.2,-0.09,-0.44,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7220,-0.21,-0.24,-0.59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7230,-0.21,-0.14,-0.49,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7240,-0.21,-0.09,-0.43,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7250,-0.21,-0.23,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7260,-0.21,-0.29,-0.63,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7270,-0.21,-0.26,-0.6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7280,-0.21,-0.2,-0.54,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7290,-0.21,-0.23,-0.58,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7300,-0.21,-0.27,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7310,-0.21,-0.28,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7320,-0.22,-0.25,-0.57,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7330,-0.22,-0.23,-0.55,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7340,-0.22,-0.26,-0.59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7350,-0.22,-0.27,-0.6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7360,-0.21,-0.24,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7370,-0.21,-0.26,-0.59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7380,-0.22,-0.3,-0.63,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7390,-0.22,-0.25,-0.58,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7400,-0.22,-0.17,-0.5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7410,-0.22,-0.23,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7420,-0.22,-0.27,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7430,-0.22,-0.26,-0.6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7440,-0.23,-0.25,-0.59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7450,-0.22,-0.24,-0.59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7460,-0.22,-0.19,-0.55,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7470,-0.22,-0.1,-0.47,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7480,-0.22,-0.2,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7490,-0.22,-0.3,-0.66,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7500,-0.22,-0.21,-0.57,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7510,-0.22,-0.15,-0.5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7520,-0.22,-0.22,-0.57,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7530,-0.22,-0.3,-0.64,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7540,-0.22,-0.23,-0.59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7550,-0.22,-0.19,-0.55,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7560,-0.22,-0.26,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7570,-0.22,-0.24,-0.59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7580,-0.22,-0.17,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7590,-0.22,-0.22,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7600,-0.23,-0.3,-0.65,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7610,-0.23,-0.3,-0.64,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7620,-0.23,-0.28,-0.63,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7630,-0.23,-0.28,-0.63,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7640,-0.23,-0.27,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7650,-0.23,-0.25,-0.6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7660,-0.23,-0.23,-0.57,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7670,-0.23,-0.25,-0.59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7680,-0.23,-0.25,-0.6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7690,-0.23,-0.26,-0.62,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7700,-0.23,-0.26,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7710,-0.24,-0.24,-0.6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7720,-0.23,-0.29,-0.65,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7730,-0.23,-0.23,-0.59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7740,-0.23,-0.15,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7750,-0.23,-0.16,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7760,-0.23,-0.18,-0.55,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7770,-0.23,-0.15,-0.51,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7780,-0.23,-0.15,-0.51,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7790,-0.23,-0.2,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7800,-0.23,-0.24,-0.59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7810,-0.23,-0.14,-0.51,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7820,-0.23,-0.08,-0.44,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7830,-0.23,-0.08,-0.43,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7840,-0.22,-0.11,-0.46,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7850,-0.22,-0.16,-0.51,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7860,-0.23,-0.26,-0.6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7870,-0.23,-0.3,-0.65,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7880,-0.23,-0.21,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7890,-0.22,-0.11,-0.47,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7900,-0.22,-0.11,-0.46,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7910,-0.22,-0.17,-0.51,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7920,-0.22,-0.2,-0.55,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7930,-0.22,-0.28,-0.62,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7940,-0.22,-0.42,-0.76,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7950,-0.22,-0.41,-0.76,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7960,-0.22,-0.25,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7970,-0.22,-0.07,-0.43,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7980,-0.22,-0.17,-0.53,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7990,-0.22,-0.33,-0.68,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000,-0.22,-0.32,-0.67,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8010,-0.22,-0.27,-0.62,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8020,-0.22,-0.3,-0.65,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8030,-0.22,-0.31,-0.65,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8040,-0.22,-0.21,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8050,-0.22,-0.13,-0.48,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8060,-0.22,-0.17,-0.51,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8070,-0.22,-0.22,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8080,-0.22,-0.22,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8090,-0.22,-0.22,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8100,-0.22,-0.24,-0.57,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8110,-0.22,-0.19,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8120,-0.22,-0.12,-0.45,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8130,-0.22,-0.08,-0.41,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8140,-0.22,-0.09,-0.43,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8150,-0.22,-0.14,-0.48,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8160,-0.22,-0.18,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8170,-0.22,-0.22,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8180,-0.22,-0.27,-0.6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8190,-0.21,-0.21,-0.55,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8200,-0.22,-0.22,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8210,-0.21,-0.21,-0.55,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8220,-0.21,-0.2,-0.54,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8230,-0.21,-0.16,-0.51,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8240,-0.21,-0.18,-0.54,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8250,-0.21,-0.38,-0.72,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8260,-0.21,-0.47,-0.81,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8270,-0.21,-0.38,-0.72,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8280,-0.2,-0.2,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8290,-0.2,-0.26,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8300,-0.2,-0.4,-0.75,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8310,-0.2,-0.34,-0.7,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8320,-0.2,-0.25,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8330,-0.2,-0.3,-0.65,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8340,-0.2,-0.37,-0.72,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8350,-0.2,-0.28,-0.63,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8360,-0.2,-0.17,-0.54,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8370,-0.19,-0.24,-0.58,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8380,-0.19,-0.24,-0.59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8390,-0.19,-0.18,-0.54,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8400,-0.2,-0.15,-0.5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8410,-0.2,-0.18,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8420,-0.2,-0.14,-0.49,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8430,-0.19,-0.09,-0.45,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8440,-0.2,-0.13,-0.49,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8450,-0.19,-0.1,-0.45,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8460,-0.19,-0.05,-0.42,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8470,-0.19,-0.11,-0.47,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8480,-0.2,-0.11,-0.45,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8490,-0.2,-0.19,-0.55,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8500,-0.19,-0.18,-0.54,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8510,-0.19,-0.1,-0.46,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8520,-0.2,-0.09,-0.45,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8530,-0.2,-0.2,-0.54,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8540,-0.2,-0.3,-0.65,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8550,-0.2,-0.24,-0.6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8560,-0.2,-0.23,-0.58,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8570,-0.2,-0.27,-0.62,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8580,-0.2,-0.26,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8590,-0.19,-0.22,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8600,-0.19,-0.28,-0.62,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8610,-0.19,-0.41,-0.73,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8620,-0.19,-0.35,-0.68,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8630,-0.19,-0.3,-0.65,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8640,-0.19,-0.32,-0.67,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8650,-0.19,-0.25,-0.58,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8660,-0.19,-0.17,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8670,-0.19,-0.25,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8680,-0.19,-0.35,-0.69,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8690,-0.19,-0.26,-0.59,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8700,-0.18,-0.12,-0.48,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8710,-0.19,-0.21,-0.57,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8720,-0.19,-0.22,-0.58,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8730,-0.19,-0.16,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8740,-0.19,-0.11,-0.48,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8750,-0.19,-0.13,-0.5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8760,-0.19,-0.21,-0.55,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8770,-0.19,-0.17,-0.51,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8780,-0.19,-0.18,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8790,-0.19,-0.12,-0.47,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8800,-0.19,-0.18,-0.52,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8810,-0.19,-0.24,-0.58,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8820,-0.18,-0.16,-0.5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8830,-0.19,-0.12,-0.46,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8840,-0.19,-0.23,-0.56,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8850,-0.19,-0.37,-0.69,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8860,-0.19,-0.42,-0.73,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8870,-0.19,-0.37,-0.68,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8880,-0.18,-0.36,-0.68,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8890,-0.18,-0.3,-0.61,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8900,-0.19,-0.22,-0.53,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8910,-0.19,-0.28,-0.6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8920,-0.19,-0.45,-0.77,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8930,-0.19,-0.53,-0.84,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8940,-0.2,-0.54,-0.85,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8950,-0.19,-0.48,-0.81,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8960,-0.19,-0.32,-0.64,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8970,-0.2,-0.25,-0.58,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8980,-0.21,-0.37,-0.71,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8990,-0.2,-0.42,-0.76,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000,-0.2,-0.38,-0.72,,,