Satimo 1                SG24-ATL2989S            400-10000 Mhz,, , ,,,,
Quarterly Dipole Checks                     ,,,,,,,
,,,,,,,
,,Dipoles,Reference Data,Date,,,
,,SD665,NIST,3/12/26,,,
,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,625,-0.37,-0.61,,,
,,630,-0.39,-0.02,,,
,,635,-0.42,-0.23,,,
,,640,-0.43,0.1,,,
,,645,-0.41,-0.05,,,
,,650,-0.37,0.24,,,
,,660,-0.35,0.37,,,
,,665,-0.35,0.56,,,
,,670,-0.32,0.44,,,
,,675,-0.33,0.65,,,
,,680,-0.3,0.36,,,
,,685,-0.3,0.58,,,
,,690,-0.28,0.19,,,
,,695,-0.31,0.68,,,
,,700,-0.33,0.03,,,
,,,,, ,, 
,,SD740,NIST,3/12/26,,,
,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,690,-0.38,0.15,,,
,,695,-0.32,0.67,,,
,,700,-0.44,0.05,,,
,,705,-0.42,0.8,,,
,,710,-0.56,0.05,,,
,,715,-0.54,0.58,,,
,,720,-0.66,0.06,,,
,,725,-0.61,0.61,,,
,,730,-0.67,0.07,,,
,,735,-0.81,0.58,,,
,,740,-0.72,0.07,,,
,,745,-0.72,0.48,,,
,,750,-0.76,0.09,,,
,,755,-0.87,0.39,,,
,,760,-0.79,0.13,,,
,,765,-0.87,0.43,,,
,,770,-0.76,0.19,,,
,,775,-0.78,0.34,,,
,,780,-0.72,0.18,,,
,,785,-0.73,0.15,,,
,,790,-0.71,0.11,,,
,,795,-0.68,0.1,,,
,,800,-0.62,0.03,,,
,,,,,,,
,,SD836,NIST,3/12/26,,,
,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,810,-0.78,-0.09,,,
,,815,-0.76,-0.06,,,
,,820,-0.76,0.01,,,
,,825,-0.88,0.11,,,
,,830,-0.9,0.1,,,
,,835,-0.89,0.19,,,
,,840,-0.89,0.1,,,
,,845,-0.84,0.13,,,
,,850,-0.85,0.02,,,
,,855,-0.93,0.13,,,
,,,,,,,
,,SD880,NIST,3/12/26,,,
,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,860,-0.89,-0.07,,,
,,865,-0.89,0.06,,,
,,870,-0.81,-0.01,,,
,,875,-0.81,0.16,,,
,,880,-0.76,0.02,,,
,,885,-0.72,0.07,,,
,,890,-0.62,0.06,,,
,,895,-0.46,0.18,,,
,,900,-0.35,0.09,,,
,,905,-0.28,-0.06,,,
,,910,-0.34,0.04,,,
,,915,-0.29,-0.03,,,
,,920,-0.47,0.06,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,SD1800,NIST,3/12/26,,,
,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,1710,-0.46,-0.03,,,
,,1715,-0.44,-0.08,,,
,,1720,-0.37,-0.02,,,
,,1725,-0.42,-0.07,,,
,,1730,-0.25,-0.12,,,
,,1735,-0.25,-0.2,,,
,,1740,-0.2,-0.26,,,
,,1745,-0.27,-0.27,,,
,,1750,-0.24,-0.28,,,
,,1755,-0.28,-0.33,,,
,,1760,-0.31,-0.22,,,
,,1765,-0.26,-0.15,,,
,,1770,-0.27,-0.14,,,
,,1775,-0.27,-0.13,,,
,,1780,-0.36,-0.08,,,
,,1785,-0.3,-0.11,,,
,,1790,-0.39,-0.1,,,
,,1795,-0.38,-0.09,,,
,,1800,-0.38,-0.08,,,
,,1805,-0.33,-0.06,,,
,,1810,-0.36,-0.07,,,
,,1815,-0.42,-0.02,,,
,,1820,-0.32,-0.04,,,
,,1825,-0.3,-0.05,,,
,,1830,-0.31,-0.03,,,
,,1835,-0.46,0.07,,,
,,1840,-0.46,-0.04,,,
,,1845,-0.57,-0.05,,,
,,1850,-0.65,-0.09,,,
,,1855,-0.7,-0.1,,,
,,1860,-0.79,-0.19,,,
,,1865,-0.87,-0.22,,,
,,1870,-0.95,-0.22,,,
,,1875,-0.89,-0.14,,,
,,1880,-0.92,-0.27,,,
,,1885,-0.9,-0.23,,,
,,1890,-0.91,-0.22,,,
,,1895,-0.93,-0.22,,,
,,1900,-0.96,-0.19,,,
,,1905,-0.98,-0.16,,,
,,1910,-0.76,-0.16,,,
,,1915,-0.68,-0.11,,,
,,,,,,,
,,SD1900,NIST,3/12/26,,,
,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,1920,-0.55,-0.15,,,
,,1925,-0.58,-0.18,,,
,,1930,-0.58,-0.18,,,
,,1935,-0.72,-0.24,,,
,,1940,-0.74,-0.2,,,
,,1945,-0.65,-0.22,,,
,,1950,-0.72,-0.22,,,
,,1955,-0.71,-0.22,,,
,,1960,-0.69,-0.17,,,
,,1965,-0.68,-0.19,,,
,,1970,-0.66,-0.15,,,
,,1975,-0.55,-0.17,,,
,,1980,-0.56,-0.11,,,
,,1985,-0.53,-0.14,,,
,,1990,-0.47,-0.13,,,
,,1995,-0.55,-0.21,,,
,,2000,-0.4,-0.23,,,
,,,,,,,
,,,,,,,
,,SD2450,NIST,3/12/26,,,
,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,2335,-0.25,-0.31,,,
,,2340,-0.32,-0.33,,,
,,2345,-0.34,-0.31,,,
,,2350,-0.4,-0.32,,,
,,2355,-0.41,-0.24,,,
,,2360,-0.47,-0.31,,,
,,2365,-0.45,-0.28,,,
,,2370,-0.45,-0.33,,,
,,2375,-0.44,-0.22,,,
,,2380,-0.4,-0.26,,,
,,2385,-0.39,-0.2,,,
,,2390,-0.36,-0.23,,,
,,2395,-0.36,-0.12,,,
,,2400,-0.31,-0.19,,,
,,2405,-0.34,-0.13,,,
,,2410,-0.37,-0.19,,,
,,2415,-0.41,-0.16,,,
,,2420,-0.4,-0.21,,,
,,2425,-0.37,-0.14,,,
,,2430,-0.39,-0.22,,,
,,2435,-0.37,-0.19,,,
,,2440,-0.42,-0.27,,,
,,2445,-0.45,-0.22,,,
,,2450,-0.53,-0.25,,,
,,2455,-0.53,-0.25,,,
,,2460,-0.55,-0.31,,,
,,2465,-0.53,-0.21,,,
,,2470,-0.48,-0.29,,,
,,2475,-0.47,-0.25,,,
,,2480,-0.42,-0.3,,,
,,2485,-0.4,-0.25,,,
,,2490,-0.34,-0.24,,,
,,2495,-0.35,-0.14,,,
,,2500,-0.34,-0.18,,,
,,2505,-0.38,-0.1,,,
,,2510,-0.4,-0.18,,,
,,2515,-0.4,-0.12,,,
,,2520,-0.46,-0.19,,,
,,2525,-0.45,-0.2,,,
,,2530,-0.51,-0.22,,,
,,2535,-0.54,-0.17,,,
,,2540,-0.61,-0.25,,,
,,2545,-0.6,-0.2,,,
,,2550,-0.66,-0.28,,,
,,2555,-0.69,-0.21,,,
,,2560,-0.7,-0.28,,,
,,2565,-0.7,-0.27,,,
,,2570,-0.7,-0.31,,,
,,2575,-0.7,-0.26,,,
,,2580,-0.64,-0.32,,,
,,2585,-0.59,-0.34,,,
,,2590,-0.51,-0.36,,,
,,2595,-0.52,-0.3,,,
,,2600,-0.55,-0.35,,,
,,2605,-0.67,-0.36,,,
,,2610,-0.8,-0.36,,,
,,2615,-0.79,-0.32,,,
,,2620,-0.79,-0.36,,,
,,2625,-0.72,-0.38,,,
,,2630,-0.75,-0.37,,,
,,2635,-0.72,-0.36,,,
,,2640,-0.8,-0.42,,,
,,2645,-0.79,-0.43,,,
,,2650,-0.68,-0.41,,,