Satimo 1 - SG24-ATL2989S     400-6000 Mhz,,,,,,,,,SG24-ATL2989S,400-10000 Mhz,,,SH600 Horn used to create a new passive calibration file: Measurement time about 2.5 hours.,,,,,,
Yearly Reference Dipole Measurements -  (Limits: +/- .5 dB of the Average of the previous 4 measurements),,,,,,,,,Satimo 1,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Dipoles,Reference Data,Date,,, ,,,,,
,,,,,,,,,SD665,NIST,3/12/26,,,,,,,,
,,,,,,,,,Frequency,Efficiency,Efficiency,,,,,,,,
,,,,,,,,,(Mhz),(dB),(dB),,,,,,,,
,,,,,,,,,625,-0.37,-0.61,,,,,,,,
,,,,,,,,,630,-0.39,-0.02,,,,,,,,
,,,,,,,,,635,-0.42,-0.23,,,,,,,,
,,,,,,,,,640,-0.43,0.1,,,,,,,,
,,,,,,,,,645,-0.41,-0.05,,,,,,,,
,,,,,,,,,650,-0.37,0.24,,,,,,,,
,,,,,,,,,660,-0.35,0.37,,,,,,,,
,,,,,,,,,665,-0.35,0.56,,,,,,,,
,,,,,,,,,670,-0.32,0.44,,,,,,,,
,,,,,,,,,675,-0.33,0.65,,,,,,,,
,,,,,,,,,680,-0.3,0.36,,,,,,,,
,,,,,,,,,685,-0.3,0.58,,,,,,,,
,,,,,,,,,690,-0.28,0.19,,,,,,,,
,,,,,,,,,695,-0.31,0.68,,,,,,,,
,,,,,,,,,700,-0.33,0.03,,,,,,,,
,,,,,,,,,,,, ,, , , , ,, 
,,,,,,,,,SD740,NIST,3/12/26,,,,,,,,
,,,,,,,,,Frequency,Efficiency,Efficiency,,,,,,,,
,,,,,,,,,(Mhz),(dB),(dB),,,,,,,,
,,,,,,,,,690,-0.38,0.15,,,,,,,,
,,,,,,,,,695,-0.32,0.67,,,,,,,,
,,,,,,,,,700,-0.44,0.05,,,,,,,,
,,,,,,,,,705,-0.42,0.8,,,,,,,,
,,,,,,,,,710,-0.56,0.05,,,,,,,,
,,,,,,,,,715,-0.54,0.58,,,,,,,,
,,,,,,,,,720,-0.66,0.06,,,,,,,,
,,,,,,,,,725,-0.61,0.61,,,,,,,,
,,,,,,,,,730,-0.67,0.07,,,,,,,,
,,,,,,,,,735,-0.81,0.58,,,,,,,,
,,,,,,,,,740,-0.72,0.07,,,,,,,,
,,,,,,,,,745,-0.72,0.48,,,,,,,,
,,,,,,,,,750,-0.76,0.09,,,,,,,,
,,,,,,,,,755,-0.87,0.39,,,,,,,,
,,,,,,,,,760,-0.79,0.13,,,,,,,,
,,,,,,,,,765,-0.87,0.43,,,,,,,,
,,,,,,,,,770,-0.76,0.19,,,,,,,,
,,,,,,,,,775,-0.78,0.34,,,,,,,,
,,,,,,,,,780,-0.72,0.18,,,,,,,,
,,,,,,,,,785,-0.73,0.15,,,,,,,,
,,,,,,,,,790,-0.71,0.11,,,,,,,,
,,,,,,,,,795,-0.68,0.1,,,,,,,,
,,,,,,,,,800,-0.62,0.03,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SD836,NIST,3/12/26,,,,,,,,
,,,,,,,,,Frequency,Efficiency,Efficiency,,,,,,,,
,,,,,,,,,(Mhz),(dB),(dB),,,,,,,,
,,,,,,,,,810,-0.78,-0.09,,,,,,,,
,,,,,,,,,815,-0.76,-0.06,,,,,,,,
,,,,,,,,,820,-0.76,0.01,,,,,,,,
,,,,,,,,,825,-0.88,0.11,,,,,,,,
,,,,,,,,,830,-0.9,0.1,,,,,,,,
,,,,,,,,,835,-0.89,0.19,,,,,,,,
,,,,,,,,,840,-0.89,0.1,,,,,,,,
,,,,,,,,,845,-0.84,0.13,,,,,,,,
,,,,,,,,,850,-0.85,0.02,,,,,,,,
,,,,,,,,,855,-0.93,0.13,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SD880,NIST,3/12/26,,,,,,,,
,,,,,,,,,Frequency,Efficiency,Efficiency,,,,,,,,
,,,,,,,,,(Mhz),(dB),(dB),,,,,,,,
,,,,,,,,,860,-0.89,-0.07,,,,,,,,
,,,,,,,,,865,-0.89,0.06,,,,,,,,
,,,,,,,,,870,-0.81,-0.01,,,,,,,,
,,,,,,,,,875,-0.81,0.16,,,,,,,,
,,,,,,,,,880,-0.76,0.02,,,,,,,,
,,,,,,,,,885,-0.72,0.07,,,,,,,,
,,,,,,,,,890,-0.62,0.06,,,,,,,,
,,,,,,,,,895,-0.46,0.18,,,,,,,,
,,,,,,,,,900,-0.35,0.09,,,,,,,,
,,,,,,,,,905,-0.28,-0.06,,,,,,,,
,,,,,,,,,910,-0.34,0.04,,,,,,,,
,,,,,,,,,915,-0.29,-0.03,,,,,,,,
,,,,,,,,,920,-0.47,0.06,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SD945,NIST,3/12/26,,,,,,,,
,,,,,,,,,Frequency,Efficiency,Efficiency,,,,,,,,
,,,,,,,,,(Mhz),(dB),(dB),,,,,,,,
,,,,,,,,,925,-0.38,-0.02,,,,,,,,
,,,,,,,,,930,-0.44,0.25,,,,,,,,
,,,,,,,,,935,-0.49,0.09,,,,,,,,
,,,,,,,,,940,-0.47,0.3,,,,,,,,
,,,,,,,,,945,-0.6,0.07,,,,,,,,
,,,,,,,,,950,-0.43,0.26,,,,,,,,
,,,,,,,,,955,-0.48,-0.08,,,,,,,,
,,,,,,,,,960,-0.39,0.16,,,,,,,,
,,,,,,,,,965,-0.45,-0.14,,,,,,,,
,,,,,,,,,970,-0.28,0.07,,,,,,,,
,,,,,,,,,975,-0.33,-0.28,,,,,,,,
,,,,,,,,,980,-0.3,-0.04,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SD1230,NIST,3/12/26,,,,,,,,
,,,,,,,,,Frequency,Efficiency,Efficiency,,,,,,,,
,,,,,,,,,(Mhz),(dB),(dB),,,,,,,,
,,,,,,,,,1165,-0.78,-0.41,,,,,,,,
,,,,,,,,,1170,-0.69,-0.22,,,,,,,,
,,,,,,,,,1175,-0.67,-0.29,,,,,,,,
,,,,,,,,,1180,-0.56,-0.17,,,,,,,,
,,,,,,,,,1185,-0.55,-0.25,,,,,,,,
,,,,,,,,,1190,-0.52,-0.13,,,,,,,,
,,,,,,,,,1195,-0.57,-0.23,,,,,,,,
,,,,,,,,,1200,-0.53,-0.13,,,,,,,,
,,,,,,,,,1205,-0.55,-0.3,,,,,,,,
,,,,,,,,,1210,-0.47,-0.15,,,,,,,,
,,,,,,,,,1215,-0.49,-0.26,,,,,,,,
,,,,,,,,,1220,-0.47,-0.2,,,,,,,,
,,,,,,,,,1225,-0.49,-0.32,,,,,,,,
,,,,,,,,,1230,-0.48,-0.29,,,,,,,,
,,,,,,,,,1235,-0.43,-0.34,,,,,,,,
,,,,,,,,,1240,-0.39,-0.3,,,,,,,,
,,,,,,,,,1245,-0.33,-0.22,,,,,,,,
,,,,,,,,,1250,-0.31,-0.27,,,,,,,,
,,,,,,,,,1255,-0.29,-0.04,,,,,,,,
,,,,,,,,,1260,-0.31,-0.07,,,,,,,,
,,,,,,,,,1265,-0.33,0.1,,,,,,,,
,,,,,,,,,1270,-0.39,-0.02,,,,,,,,
,,,,,,,,,1275,-0.41,0.27,,,,,,,,
,,,,,,,,,1280,-0.49,0.07,,,,,,,,
,,,,,,,,,1285,-0.53,0.27,,,,,,,,
,,,,,,,,,1290,-0.58,-0.06,,,,,,,,
,,,,,,,,,1295,-0.6,0.14,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SD1575,NIST,3/12/26,,,,,,,,
,,,,,,,,,Frequency,Efficiency,Efficiency,,,,,,,,
,,,,,,,,,(Mhz),(dB),(dB),,,,,,,,
,,,,,,,,,1500,-0.59,-0.54,,,,,,,,
,,,,,,,,,1505,-0.47,-0.5,,,,,,,,
,,,,,,,,,1510,-0.5,-0.43,,,,,,,,
,,,,,,,,,1515,-0.48,-0.49,,,,,,,,
,,,,,,,,,1520,-0.4,-0.35,,,,,,,,
,,,,,,,,,1525,-0.29,-0.29,,,,,,,,
,,,,,,,,,1530,-0.28,-0.18,,,,,,,,
,,,,,,,,,1535,-0.29,-0.2,,,,,,,,
,,,,,,,,,1540,-0.16,-0.13,,,,,,,,
,,,,,,,,,1545,-0.25,-0.13,,,,,,,,
,,,,,,,,,1550,-0.13,-0.1,,,,,,,,
,,,,,,,,,1555,-0.16,-0.16,,,,,,,,
,,,,,,,,,1560,-0.14,-0.11,,,,,,,,
,,,,,,,,,1565,-0.22,-0.14,,,,,,,,
,,,,,,,,,1570,-0.13,-0.11,,,,,,,,
,,,,,,,,,1575,-0.17,-0.15,,,,,,,,
,,,,,,,,,1580,-0.17,-0.16,,,,,,,,
,,,,,,,,,1585,-0.03,-0.24,,,,,,,,
,,,,,,,,,1590,-0.14,-0.24,,,,,,,,
,,,,,,,,,1595,-0.13,-0.29,,,,,,,,
,,,,,,,,,1600,-0.25,-0.34,,,,,,,,
,,,,,,,,,1605,-0.36,-0.4,,,,,,,,
,,,,,,,,,1610,-0.39,-0.39,,,,,,,,
,,,,,,,,,1615,-0.33,-0.31,,,,,,,,
,,,,,,,,,1620,-0.38,-0.19,,,,,,,,
,,,,,,,,,1625,-0.47,-0.18,,,,,,,,
,,,,,,,,,1630,-0.41,-0.14,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SD1730,NIST,3/12/26,,,,,,,,
,,,,,,,,,Frequency,Efficiency,Efficiency,,,,,,,,
,,,,,,,,,(Mhz),(dB),(dB),,,,,,,,
,,,,,,,,,1640,-0.56,-0.08,,,,,,,,
,,,,,,,,,1645,-0.52,-0.07,,,,,,,,
,,,,,,,,,1650,-0.39,-0.05,,,,,,,,
,,,,,,,,,1655,-0.34,-0.12,,,,,,,,
,,,,,,,,,1660,-0.24,-0.22,,,,,,,,
,,,,,,,,,1665,-0.22,-0.28,,,,,,,,
,,,,,,,,,1670,-0.25,-0.33,,,,,,,,
,,,,,,,,,1675,-0.23,-0.36,,,,,,,,
,,,,,,,,,1680,-0.28,-0.37,,,,,,,,
,,,,,,,,,1685,-0.24,-0.29,,,,,,,,
,,,,,,,,,1690,-0.31,-0.17,,,,,,,,
,,,,,,,,,1695,-0.27,-0.07,,,,,,,,
,,,,,,,,,1700,-0.29,-0.03,,,,,,,,
,,,,,,,,,1705,-0.31,0.07,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SD1800,NIST,3/12/26,,,,,,,,
,,,,,,,,,Frequency,Efficiency,Efficiency,,,,,,,,
,,,,,,,,,(Mhz),(dB),(dB),,,,,,,,
,,,,,,,,,1710,-0.46,-0.03,,,,,,,,
,,,,,,,,,1715,-0.44,-0.08,,,,,,,,
,,,,,,,,,1720,-0.37,-0.02,,,,,,,,
,,,,,,,,,1725,-0.42,-0.07,,,,,,,,
,,,,,,,,,1730,-0.25,-0.12,,,,,,,,
,,,,,,,,,1735,-0.25,-0.2,,,,,,,,
,,,,,,,,,1740,-0.2,-0.26,,,,,,,,
,,,,,,,,,1745,-0.27,-0.27,,,,,,,,
,,,,,,,,,1750,-0.24,-0.28,,,,,,,,
,,,,,,,,,1755,-0.28,-0.33,,,,,,,,
,,,,,,,,,1760,-0.31,-0.22,,,,,,,,
,,,,,,,,,1765,-0.26,-0.15,,,,,,,,
,,,,,,,,,1770,-0.27,-0.14,,,,,,,,
,,,,,,,,,1775,-0.27,-0.13,,,,,,,,
,,,,,,,,,1780,-0.36,-0.08,,,,,,,,
,,,,,,,,,1785,-0.3,-0.11,,,,,,,,
,,,,,,,,,1790,-0.39,-0.1,,,,,,,,
,,,,,,,,,1795,-0.38,-0.09,,,,,,,,
,,,,,,,,,1800,-0.38,-0.08,,,,,,,,
,,,,,,,,,1805,-0.33,-0.06,,,,,,,,
,,,,,,,,,1810,-0.36,-0.07,,,,,,,,
,,,,,,,,,1815,-0.42,-0.02,,,,,,,,
,,,,,,,,,1820,-0.32,-0.04,,,,,,,,
,,,,,,,,,1825,-0.3,-0.05,,,,,,,,
,,,,,,,,,1830,-0.31,-0.03,,,,,,,,
,,,,,,,,,1835,-0.46,0.07,,,,,,,,
,,,,,,,,,1840,-0.46,-0.04,,,,,,,,
,,,,,,,,,1845,-0.57,-0.05,,,,,,,,
,,,,,,,,,1850,-0.65,-0.09,,,,,,,,
,,,,,,,,,1855,-0.7,-0.1,,,,,,,,
,,,,,,,,,1860,-0.79,-0.19,,,,,,,,
,,,,,,,,,1865,-0.87,-0.22,,,,,,,,
,,,,,,,,,1870,-0.95,-0.22,,,,,,,,
,,,,,,,,,1875,-0.89,-0.14,,,,,,,,
,,,,,,,,,1880,-0.92,-0.27,,,,,,,,
,,,,,,,,,1885,-0.9,-0.23,,,,,,,,
,,,,,,,,,1890,-0.91,-0.22,,,,,,,,
,,,,,,,,,1895,-0.93,-0.22,,,,,,,,
,,,,,,,,,1900,-0.96,-0.19,,,,,,,,
,,,,,,,,,1905,-0.98,-0.16,,,,,,,,
,,,,,,,,,1910,-0.76,-0.16,,,,,,,,
,,,,,,,,,1915,-0.68,-0.11,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SD1900,NIST,3/12/26,,,,,,,,
,,,,,,,,,Frequency,Efficiency,Efficiency,,,,,,,,
,,,,,,,,,(Mhz),(dB),(dB),,,,,,,,
,,,,,,,,,1920,-0.55,-0.15,,,,,,,,
,,,,,,,,,1925,-0.58,-0.18,,,,,,,,
,,,,,,,,,1930,-0.58,-0.18,,,,,,,,
,,,,,,,,,1935,-0.72,-0.24,,,,,,,,
,,,,,,,,,1940,-0.74,-0.2,,,,,,,,
,,,,,,,,,1945,-0.65,-0.22,,,,,,,,
,,,,,,,,,1950,-0.72,-0.22,,,,,,,,
,,,,,,,,,1955,-0.71,-0.22,,,,,,,,
,,,,,,,,,1960,-0.69,-0.17,,,,,,,,
,,,,,,,,,1965,-0.68,-0.19,,,,,,,,
,,,,,,,,,1970,-0.66,-0.15,,,,,,,,
,,,,,,,,,1975,-0.55,-0.17,,,,,,,,
,,,,,,,,,1980,-0.56,-0.11,,,,,,,,
,,,,,,,,,1985,-0.53,-0.14,,,,,,,,
,,,,,,,,,1990,-0.47,-0.13,,,,,,,,
,,,,,,,,,1995,-0.55,-0.21,,,,,,,,
,,,,,,,,,2000,-0.4,-0.23,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SD2140,NIST,3/12/26,,,,,,,,
,,,,,,,,,Frequency,Efficiency,Efficiency,,,,,,,,
,,,,,,,,,(Mhz),(dB),(dB),,,,,,,,
,,,,,,,,,2005,-0.55,-0.34,,,,,,,,
,,,,,,,,,2010,-0.4,-0.34,,,,,,,,
,,,,,,,,,2015,-0.39,-0.39,,,,,,,,
,,,,,,,,,2020,-0.32,-0.39,,,,,,,,
,,,,,,,,,2025,-0.4,-0.43,,,,,,,,
,,,,,,,,,2030,-0.44,-0.42,,,,,,,,
,,,,,,,,,2035,-0.43,-0.39,,,,,,,,
,,,,,,,,,2040,-0.45,-0.33,,,,,,,,
,,,,,,,,,2045,-0.4,-0.29,,,,,,,,
,,,,,,,,,2050,-0.43,-0.26,,,,,,,,
,,,,,,,,,2055,-0.42,-0.19,,,,,,,,
,,,,,,,,,2060,-0.48,-0.23,,,,,,,,
,,,,,,,,,2065,-0.46,-0.2,,,,,,,,
,,,,,,,,,2070,-0.41,-0.12,,,,,,,,
,,,,,,,,,2075,-0.31,-0.1,,,,,,,,
,,,,,,,,,2080,-0.24,-0.18,,,,,,,,
,,,,,,,,,2085,-0.3,-0.13,,,,,,,,
,,,,,,,,,2090,-0.29,-0.15,,,,,,,,
,,,,,,,,,2095,-0.37,-0.12,,,,,,,,
,,,,,,,,,2100,-0.33,-0.21,,,,,,,,
,,,,,,,,,2105,-0.29,-0.19,,,,,,,,
,,,,,,,,,2110,-0.21,-0.22,,,,,,,,
,,,,,,,,,2115,-0.22,-0.18,,,,,,,,
,,,,,,,,,2120,-0.17,-0.29,,,,,,,,
,,,,,,,,,2125,-0.16,-0.27,,,,,,,,
,,,,,,,,,2130,-0.11,-0.3,,,,,,,,
,,,,,,,,,2135,-0.1,-0.26,,,,,,,,
,,,,,,,,,2140,-0.12,-0.25,,,,,,,,
,,,,,,,,,2145,-0.14,-0.21,,,,,,,,
,,,,,,,,,2150,-0.21,-0.23,,,,,,,,
,,,,,,,,,2155,-0.21,-0.13,,,,,,,,
,,,,,,,,,2160,-0.23,-0.18,,,,,,,,
,,,,,,,,,2165,-0.16,-0.18,,,,,,,,
,,,,,,,,,2170,-0.09,-0.2,,,,,,,,
,,,,,,,,,2175,-0.05,-0.22,,,,,,,,
,,,,,,,,,2180,-0.03,-0.2,,,,,,,,
,,,,,,,,,2185,-0.1,-0.18,,,,,,,,
,,,,,,,,,2190,-0.13,-0.21,,,,,,,,
,,,,,,,,,2195,-0.19,-0.19,,,,,,,,
,,,,,,,,,2200,-0.14,-0.19,,,,,,,,
,,,,,,,,,2205,-0.19,-0.21,,,,,,,,
,,,,,,,,,2210,-0.16,-0.17,,,,,,,,
,,,,,,,,,2215,-0.16,-0.24,,,,,,,,
,,,,,,,,,2220,-0.17,-0.21,,,,,,,,
,,,,,,,,,2225,-0.2,-0.26,,,,,,,,
,,,,,,,,,2230,-0.27,-0.24,,,,,,,,
,,,,,,,,,2235,-0.29,-0.31,,,,,,,,
,,,,,,,,,2240,-0.31,-0.29,,,,,,,,
,,,,,,,,,2245,-0.31,-0.38,,,,,,,,
,,,,,,,,,2250,-0.36,-0.29,,,,,,,,
,,,,,,,,,2255,-0.38,-0.34,,,,,,,,
,,,,,,,,,2260,-0.41,-0.27,,,,,,,,
,,,,,,,,,2265,-0.47,-0.34,,,,,,,,
,,,,,,,,,2270,-0.49,-0.25,,,,,,,,
,,,,,,,,,2275,-0.47,-0.32,,,,,,,,
,,,,,,,,,2280,-0.41,-0.29,,,,,,,,
,,,,,,,,,2285,-0.37,-0.39,,,,,,,,
,,,,,,,,,2290,-0.32,-0.31,,,,,,,,
,,,,,,,,,2295,-0.36,-0.34,,,,,,,,
,,,,,,,,,2300,-0.33,-0.32,,,,,,,,
,,,,,,,,,2305,-0.35,-0.38,,,,,,,,
,,,,,,,,,2310,-0.3,-0.34,,,,,,,,
,,,,,,,,,2315,-0.3,-0.35,,,,,,,,
,,,,,,,,,2320,-0.3,-0.35,,,,,,,,
,,,,,,,,,2325,-0.34,-0.37,,,,,,,,
,,,,,,,,,2330,-0.35,-0.4,,,,,,,,
,,,,,,,,,,,,,,, ,,,,
,,,,,,,,,SD2450,NIST,3/12/26,,,,,,,,
,,,,,,,,,Frequency,Efficiency,Efficiency,,,,,,,,
,,,,,,,,,(Mhz),(dB),(dB),,,,,,,,
,,,,,,,,,2335,-0.25,-0.31,,,,,,,,
,,,,,,,,,2340,-0.32,-0.33,,,,,,,,
,,,,,,,,,2345,-0.34,-0.31,,,,,,,,
,,,,,,,,,2350,-0.4,-0.32,,,,,,,,
,,,,,,,,,2355,-0.41,-0.24,,,,,,,,
,,,,,,,,,2360,-0.47,-0.31,,,,,,,,
,,,,,,,,,2365,-0.45,-0.28,,,,,,,,
,,,,,,,,,2370,-0.45,-0.33,,,,,,,,
,,,,,,,,,2375,-0.44,-0.22,,,,,,,,
,,,,,,,,,2380,-0.4,-0.26,,,,,,,,
,,,,,,,,,2385,-0.39,-0.2,,,,,,,,
,,,,,,,,,2390,-0.36,-0.23,,,,,,,,
,,,,,,,,,2395,-0.36,-0.12,,,,,,,,
,,,,,,,,,2400,-0.31,-0.19,,,,,,,,
,,,,,,,,,2405,-0.34,-0.13,,,,,,,,
,,,,,,,,,2410,-0.37,-0.19,,,,,,,,
,,,,,,,,,2415,-0.41,-0.16,,,,,,,,
,,,,,,,,,2420,-0.4,-0.21,,,,,,,,
,,,,,,,,,2425,-0.37,-0.14,,,,,,,,
,,,,,,,,,2430,-0.39,-0.22,,,,,,,,
,,,,,,,,,2435,-0.37,-0.19,,,,,,,,
,,,,,,,,,2440,-0.42,-0.27,,,,,,,,
,,,,,,,,,2445,-0.45,-0.22,,,,,,,,
,,,,,,,,,2450,-0.53,-0.25,,,,,,,,
,,,,,,,,,2455,-0.53,-0.25,,,,,,,,
,,,,,,,,,2460,-0.55,-0.31,,,,,,,,
,,,,,,,,,2465,-0.53,-0.21,,,,,,,,
,,,,,,,,,2470,-0.48,-0.29,,,,,,,,
,,,,,,,,,2475,-0.47,-0.25,,,,,,,,
,,,,,,,,,2480,-0.42,-0.3,,,,,,,,
,,,,,,,,,2485,-0.4,-0.25,,,,,,,,
,,,,,,,,,2490,-0.34,-0.24,,,,,,,,
,,,,,,,,,2495,-0.35,-0.14,,,,,,,,
,,,,,,,,,2500,-0.34,-0.18,,,,,,,,
,,,,,,,,,2505,-0.38,-0.1,,,,,,,,
,,,,,,,,,2510,-0.4,-0.18,,,,,,,,
,,,,,,,,,2515,-0.4,-0.12,,,,,,,,
,,,,,,,,,2520,-0.46,-0.19,,,,,,,,
,,,,,,,,,2525,-0.45,-0.2,,,,,,,,
,,,,,,,,,2530,-0.51,-0.22,,,,,,,,
,,,,,,,,,2535,-0.54,-0.17,,,,,,,,
,,,,,,,,,2540,-0.61,-0.25,,,,,,,,
,,,,,,,,,2545,-0.6,-0.2,,,,,,,,
,,,,,,,,,2550,-0.66,-0.28,,,,,,,,
,,,,,,,,,2555,-0.69,-0.21,,,,,,,,
,,,,,,,,,2560,-0.7,-0.28,,,,,,,,
,,,,,,,,,2565,-0.7,-0.27,,,,,,,,
,,,,,,,,,2570,-0.7,-0.31,,,,,,,,
,,,,,,,,,2575,-0.7,-0.26,,,,,,,,
,,,,,,,,,2580,-0.64,-0.32,,,,,,,,
,,,,,,,,,2585,-0.59,-0.34,,,,,,,,
,,,,,,,,,2590,-0.51,-0.36,,,,,,,,
,,,,,,,,,2595,-0.52,-0.3,,,,,,,,
,,,,,,,,,2600,-0.55,-0.35,,,,,,,,
,,,,,,,,,2605,-0.67,-0.36,,,,,,,,
,,,,,,,,,2610,-0.8,-0.36,,,,,,,,
,,,,,,,,,2615,-0.79,-0.32,,,,,,,,
,,,,,,,,,2620,-0.79,-0.36,,,,,,,,
,,,,,,,,,2625,-0.72,-0.38,,,,,,,,
,,,,,,,,,2630,-0.75,-0.37,,,,,,,,
,,,,,,,,,2635,-0.72,-0.36,,,,,,,,
,,,,,,,,,2640,-0.8,-0.42,,,,,,,,
,,,,,,,,,2645,-0.79,-0.43,,,,,,,,
,,,,,,,,,2650,-0.68,-0.41,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SD2600,NIST,3/12/26,,,,,,,,
,,,,,,,,,Frequency,Efficiency,Efficiency,,,,,,,,
,,,,,,,,,(Mhz),(dB),(dB),,,,,,,,
,,,,,,,,,2650,-1.71,-0.32,,,,,,,,
,,,,,,,,,2655,-0.42,-0.38,,,,,,,,
,,,,,,,,,2660,-0.34,-0.36,,,,,,,,
,,,,,,,,,2665,-0.33,-0.37,,,,,,,,
,,,,,,,,,2670,-0.38,-0.35,,,,,,,,
,,,,,,,,,2675,-0.33,-0.4,,,,,,,,
,,,,,,,,,2680,-0.19,-0.41,,,,,,,,
,,,,,,,,,2685,-0.16,-0.45,,,,,,,,
,,,,,,,,,2690,-0.09,-0.41,,,,,,,,
,,,,,,,,,2695,-0.11,-0.52,,,,,,,,
,,,,,,,,,2700,-0.31,-0.43,,,,,,,,
,,,,,,,,,2705,-0.36,-0.44,,,,,,,,
,,,,,,,,,2710,-0.4,-0.41,,,,,,,,
,,,,,,,,,2715,-0.42,-0.44,,,,,,,,
,,,,,,,,,2720,-0.37,-0.36,,,,,,,,
,,,,,,,,,2725,-0.26,-0.42,,,,,,,,
,,,,,,,,,2730,-0.39,-0.34,,,,,,,,
,,,,,,,,,2735,-0.42,-0.37,,,,,,,,
,,,,,,,,,2740,-0.43,-0.33,,,,,,,,
,,,,,,,,,2745,-0.42,-0.4,,,,,,,,
,,,,,,,,,2750,-0.33,-0.42,,,,,,,,
,,,,,,,,,2755,-0.26,-0.49,,,,,,,,
,,,,,,,,,2760,-0.28,-0.43,,,,,,,,
,,,,,,,,,2765,-0.29,-0.49,,,,,,,,
,,,,,,,,,2770,-0.29,-0.49,,,,,,,,
,,,,,,,,,2775,-0.35,-0.52,,,,,,,,
,,,,,,,,,2780,-0.32,-0.49,,,,,,,,
,,,,,,,,,2785,-0.26,-0.48,,,,,,,,
,,,,,,,,,2790,-0.33,-0.46,,,,,,,,
,,,,,,,,,2795,-0.32,-0.53,,,,,,,,
,,,,,,,,,2800,-0.33,-0.47,,,,,,,,
,,,,,,,,,2805,-0.42,-0.5,,,,,,,,
,,,,,,,,,2810,-0.45,-0.5,,,,,,,,
,,,,,,,,,2815,-0.39,-0.52,,,,,,,,
,,,,,,,,,2820,-0.52,-0.49,,,,,,,,
,,,,,,,,,2825,-0.52,-0.46,,,,,,,,
,,,,,,,,,2830,-0.51,-0.43,,,,,,,,
,,,,,,,,,2835,-0.49,-0.51,,,,,,,,
,,,,,,,,,2840,-0.43,-0.41,,,,,,,,
,,,,,,,,,2845,-0.32,-0.36,,,,,,,,
,,,,,,,,,2850,-0.33,-0.41,,,,,,,,
,,,,,,,,,2855,-0.31,-0.42,,,,,,,,
