Satimo 2     SG64-ATL3333S     400-10000 Mhz,,,,,,,,,SG64-ATL3333S,400-10000 Mhz,,,,
Yearly Reference Dipole Measurements,,,,,,,,, ,,,,,
,,,,,,,,,Dipoles,Reference Data,Date,,,
,,,,,,,,,SD665,NIST,03/12/26,,,
,,,,,,,,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,,,,,,,,625,-0.37,-0.69,,,
,,,,,,,,,630,-0.39,-0.54,,,
,,,,,,,,,635,-0.42,-0.36,,,
,,,,,,,,,640,-0.43,-0.51,,,
,,,,,,,,,645,-0.41,-0.69,,,
,,,,,,,,,650,-0.37,-0.49,,,
,,,,,,,,,660,-0.35,-0.47,,,
,,,,,,,,,665,-0.35,-0.45,,,
,,,,,,,,,670,-0.32,-0.41,,,
,,,,,,,,,675,-0.33,0.1,,,
,,,,,,,,,680,-0.3,-0.39,,,
,,,,,,,,,685,-0.3,-0.15,,,
,,,,,,,,,690,-0.28,-0.4,,,
,,,,,,,,,695,-0.31,-0.2,,,
,,,,,,,,,700,-0.33,-0.54,,,
,,,,,,,,,,,,,, 
,,,,,,,,,SD740,NIST,03/12/26,,,
,,,,,,,,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,,,,,,,,690,-0.38,-0.39,,,
,,,,,,,,,695,-0.32,-0.18,,,
,,,,,,,,,700,-0.44,-0.48,,,
,,,,,,,,,705,-0.42,-0.41,,,
,,,,,,,,,710,-0.56,-0.53,,,
,,,,,,,,,715,-0.54,-0.53,,,
,,,,,,,,,720,-0.66,-0.54,,,
,,,,,,,,,725,-0.61,-0.28,,,
,,,,,,,,,730,-0.67,-0.48,,,
,,,,,,,,,735,-0.81,-0.42,,,
,,,,,,,,,740,-0.72,-0.37,,,
,,,,,,,,,745,-0.72,-0.07,,,
,,,,,,,,,750,-0.76,-0.27,,,
,,,,,,,,,755,-0.87,-0.3,,,
,,,,,,,,,760,-0.79,-0.24,,,
,,,,,,,,,765,-0.87,-0.05,,,
,,,,,,,,,770,-0.76,-0.25,,,
,,,,,,,,,775,-0.78,-0.38,,,
,,,,,,,,,780,-0.72,-0.3,,,
,,,,,,,,,785,-0.73,-0.35,,,
,,,,,,,,,790,-0.71,-0.37,,,
,,,,,,,,,795,-0.68,-0.67,,,
,,,,,,,,,800,-0.62,-0.63,,,
,,,,,,,,,,,,,, 
,,,,,,,,,SD836,NIST,03/12/26,,,
,,,,,,,,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,,,,,,,,810,-0.78,-0.64,,,
,,,,,,,,,815,-0.76,-0.72,,,
,,,,,,,,,820,-0.76,-0.43,,,
,,,,,,,,,825,-0.88,-0.6,,,
,,,,,,,,,830,-0.9,-0.33,,,
,,,,,,,,,835,-0.89,-0.39,,,
,,,,,,,,,840,-0.89,-0.29,,,
,,,,,,,,,845,-0.84,-0.54,,,
,,,,,,,,,850,-0.85,-0.31,,,
,,,,,,,,,855,-0.93,-0.32,,,
,,,,,,,,,,,,,, 
,,,,,,,,,SD880,NIST,03/12/26,,,
,,,,,,,,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,,,,,,,,860,-0.89,-0.4,,,
,,,,,,,,,865,-0.89,-0.48,,,
,,,,,,,,,870,-0.81,-0.34,,,
,,,,,,,,,875,-0.81,-0.25,,,
,,,,,,,,,880,-0.76,-0.38,,,
,,,,,,,,,885,-0.72,-0.51,,,
,,,,,,,,,890,-0.62,-0.47,,,
,,,,,,,,,895,-0.46,-0.37,,,
,,,,,,,,,900,-0.35,-0.54,,,
,,,,,,,,,905,-0.28,-0.48,,,
,,,,,,,,,910,-0.34,-0.57,,,
,,,,,,,,,915,-0.29,-0.47,,,
,,,,,,,,,920,-0.47,-0.42,,,
,,,,,,,,,,,,,, 
,,,,,,,,,SD945,NIST,03/12/26,,,
,,,,,,,,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,,,,,,,,925,-0.38,-0.06,,,
,,,,,,,,,930,-0.44,-0.24,,,
,,,,,,,,,935,-0.49,-0.15,,,
,,,,,,,,,940,-0.47,-0.07,,,
,,,,,,,,,945,-0.6,0.13,,,
,,,,,,,,,950,-0.43,-0.01,,,
,,,,,,,,,955,-0.48,0,,,
,,,,,,,,,960,-0.39,-0.13,,,
,,,,,,,,,965,-0.45,-0.2,,,
,,,,,,,,,970,-0.28,-0.33,,,
,,,,,,,,,975,-0.33,-0.51,,,
,,,,,,,,,980,-0.3,-0.56,,,
,,,,,,,,,,, ,,,
,,,,,,,,,1230-41,NIST,3/12/26,,,
,,,,,,,,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,,,,,,,,1165,-0.78,-0.84,,,
,,,,,,,,,1170,-0.69,-0.83,,,
,,,,,,,,,1175,-0.67,-0.65,,,
,,,,,,,,,1180,-0.56,-0.72,,,
,,,,,,,,,1185,-0.55,-0.7,,,
,,,,,,,,,1190,-0.52,-0.63,,,
,,,,,,,,,1195,-0.57,-0.34,,,
,,,,,,,,,1200,-0.53,-0.49,,,
,,,,,,,,,1205,-0.55,-0.42,,,
,,,,,,,,,1210,-0.47,-0.25,,,
,,,,,,,,,1215,-0.49,-0.08,,,
,,,,,,,,,1220,-0.47,-0.2,,,
,,,,,,,,,1225,-0.49,-0.02,,,
,,,,,,,,,1230,-0.48,-0.13,,,
,,,,,,,,,1235,-0.43,-0.28,,,
,,,,,,,,,1240,-0.39,-0.37,,,
,,,,,,,,,1245,-0.33,-0.33,,,
,,,,,,,,,1250,-0.31,-0.44,,,
,,,,,,,,,1255,-0.29,-0.49,,,
,,,,,,,,,1260,-0.31,-0.5,,,
,,,,,,,,,1265,-0.33,-0.6,,,
,,,,,,,,,1270,-0.39,-0.46,,,
,,,,,,,,,1275,-0.41,-0.49,,,
,,,,,,,,,1280,-0.49,-0.43,,,
,,,,,,,,,1285,-0.53,-0.2,,,
,,,,,,,,,1290,-0.58,-0.42,,,
,,,,,,,,,1295,-0.6,-0.47,,,
,,,,,,,,,,,,,, 
,,,,,,,,,SD1575,NIST,03/12/26,,,
,,,,,,,,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,,,,,,,,1500,-0.59,-0.83,,,
,,,,,,,,,1505,-0.47,-0.79,,,
,,,,,,,,,1510,-0.5,-0.7,,,
,,,,,,,,,1515,-0.48,-0.5,,,
,,,,,,,,,1520,-0.4,-0.7,,,
,,,,,,,,,1525,-0.29,-0.55,,,
,,,,,,,,,1530,-0.28,-0.46,,,
,,,,,,,,,1535,-0.29,-0.6,,,
,,,,,,,,,1540,-0.16,-0.43,,,
,,,,,,,,,1545,-0.25,-0.32,,,
,,,,,,,,,1550,-0.13,-0.33,,,
,,,,,,,,,1555,-0.16,-0.61,,,
,,,,,,,,,1560,-0.14,-0.36,,,
,,,,,,,,,1565,-0.22,-0.53,,,
,,,,,,,,,1570,-0.13,-0.4,,,
,,,,,,,,,1575,-0.17,-0.33,,,
,,,,,,,,,1580,-0.17,-0.43,,,
,,,,,,,,,1585,-0.03,-0.51,,,
,,,,,,,,,1590,-0.14,-0.36,,,
,,,,,,,,,1595,-0.13,-0.25,,,
,,,,,,,,,1600,-0.25,-0.27,,,
,,,,,,,,,1605,-0.36,-0.23,,,
,,,,,,,,,1610,-0.39,-0.23,,,
,,,,,,,,,1615,-0.33,-0.22,,,
,,,,,,,,,1620,-0.38,-0.28,,,
,,,,,,,,,1625,-0.47,-0.39,,,
,,,,,,,,,1630,-0.41,-0.38,,,
,,,,,,,,,,,,,, 
,,,,,,,,,SD1730,NIST,03/12/26,,,
,,,,,,,,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,,,,,,,,1640,-0.56,-0.59,,,
,,,,,,,,,1645,-0.52,-0.37,,,
,,,,,,,,,1650,-0.39,-0.6,,,
,,,,,,,,,1655,-0.34,-0.6,,,
,,,,,,,,,1660,-0.24,-0.51,,,
,,,,,,,,,1665,-0.22,-0.29,,,
,,,,,,,,,1670,-0.25,-0.41,,,
,,,,,,,,,1675,-0.23,-0.44,,,
,,,,,,,,,1680,-0.28,-0.29,,,
,,,,,,,,,1685,-0.24,-0.35,,,
,,,,,,,,,1690,-0.31,-0.26,,,
,,,,,,,,,1695,-0.27,-0.29,,,
,,,,,,,,,1700,-0.29,-0.3,,,
,,,,,,,,,1705,-0.31,-0.55,,,
,,,,,,,,,,,,,, 
,,,,,,,,,SD1800,NIST,03/12/26,,,
,,,,,,,,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,,,,,,,,1710,-0.46,-0.63,,,
,,,,,,,,,1715,-0.44,-0.66,,,
,,,,,,,,,1720,-0.37,-0.62,,,
,,,,,,,,,1725,-0.42,-0.59,,,
,,,,,,,,,1730,-0.25,-0.54,,,
,,,,,,,,,1735,-0.25,-0.43,,,
,,,,,,,,,1740,-0.2,-0.47,,,
,,,,,,,,,1745,-0.27,-0.47,,,
,,,,,,,,,1750,-0.24,-0.44,,,
,,,,,,,,,1755,-0.28,-0.42,,,
,,,,,,,,,1760,-0.31,-0.4,,,
,,,,,,,,,1765,-0.26,-0.45,,,
,,,,,,,,,1770,-0.27,-0.44,,,
,,,,,,,,,1775,-0.27,-0.41,,,
,,,,,,,,,1780,-0.36,-0.38,,,
,,,,,,,,,1785,-0.3,-0.13,,,
,,,,,,,,,1790,-0.39,-0.39,,,
,,,,,,,,,1795,-0.38,-0.2,,,
,,,,,,,,,1800,-0.38,-0.35,,,
,,,,,,,,,1805,-0.33,-0.3,,,
,,,,,,,,,1810,-0.36,-0.36,,,
,,,,,,,,,1815,-0.42,-0.29,,,
,,,,,,,,,1820,-0.32,-0.4,,,
,,,,,,,,,1825,-0.3,-0.5,,,
,,,,,,,,,1830,-0.31,-0.4,,,
,,,,,,,,,1835,-0.46,-0.51,,,
,,,,,,,,,1840,-0.46,-0.51,,,
,,,,,,,,,1845,-0.57,-0.33,,,
,,,,,,,,,1850,-0.65,-0.39,,,
,,,,,,,,,1855,-0.7,-0.58,,,
,,,,,,,,,1860,-0.79,-0.48,,,
,,,,,,,,,1865,-0.87,-0.42,,,
,,,,,,,,,1870,-0.95,-0.39,,,
,,,,,,,,,1875,-0.89,-0.49,,,
,,,,,,,,,1880,-0.92,-0.42,,,
,,,,,,,,,1885,-0.9,-0.54,,,
,,,,,,,,,1890,-0.91,-0.49,,,
,,,,,,,,,1895,-0.93,-0.47,,,
,,,,,,,,,1900,-0.96,-0.49,,,
,,,,,,,,,1905,-0.98,-0.62,,,
,,,,,,,,,1910,-0.76,-0.57,,,
,,,,,,,,,1915,-0.68,-0.33,,,
,,,,,,,,,,,,,, 
,,,,,,,,,SD1900,NIST,03/12/26,,,
,,,,,,,,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,,,,,,,,1920,-0.55,-0.29,,,
,,,,,,,,,1925,-0.58,-0.21,,,
,,,,,,,,,1930,-0.58,-0.28,,,
,,,,,,,,,1935,-0.72,-0.06,,,
,,,,,,,,,1940,-0.74,-0.25,,,
,,,,,,,,,1945,-0.65,-0.16,,,
,,,,,,,,,1950,-0.72,-0.31,,,
,,,,,,,,,1955,-0.71,-0.28,,,
,,,,,,,,,1960,-0.69,-0.33,,,
,,,,,,,,,1965,-0.68,-0.31,,,
,,,,,,,,,1970,-0.66,-0.37,,,
,,,,,,,,,1975,-0.55,-0.61,,,
,,,,,,,,,1980,-0.56,-0.37,,,
,,,,,,,,,1985,-0.53,-0.28,,,
,,,,,,,,,1990,-0.47,-0.4,,,
,,,,,,,,,1995,-0.55,-0.52,,,
,,,,,,,,,2000,-0.4,-0.42,,,
,,,,,,,,,,,,,, 
,,,,,,,,,SD2140,NIST,03/12/26,,,
,,,,,,,,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,,,,,,,,2005,-0.55,-0.74,,,
,,,,,,,,,2010,-0.4,-0.61,,,
,,,,,,,,,2015,-0.39,-0.57,,,
,,,,,,,,,2020,-0.32,-0.57,,,
,,,,,,,,,2025,-0.4,-0.86,,,
,,,,,,,,,2030,-0.44,-0.62,,,
,,,,,,,,,2035,-0.43,-0.59,,,
,,,,,,,,,2040,-0.45,-0.49,,,
,,,,,,,,,2045,-0.4,-0.46,,,
,,,,,,,,,2050,-0.43,-0.43,,,
,,,,,,,,,2055,-0.42,-0.31,,,
,,,,,,,,,2060,-0.48,-0.41,,,
,,,,,,,,,2065,-0.46,-0.33,,,
,,,,,,,,,2070,-0.41,-0.35,,,
,,,,,,,,,2075,-0.31,-0.4,,,
,,,,,,,,,2080,-0.24,-0.51,,,
,,,,,,,,,2085,-0.3,-0.39,,,
,,,,,,,,,2090,-0.29,-0.46,,,
,,,,,,,,,2095,-0.37,-0.67,,,
,,,,,,,,,2100,-0.33,-0.44,,,
,,,,,,,,,2105,-0.29,-0.33,,,
,,,,,,,,,2110,-0.21,-0.37,,,
,,,,,,,,,2115,-0.22,-0.38,,,
,,,,,,,,,2120,-0.17,-0.35,,,
,,,,,,,,,2125,-0.16,-0.44,,,
,,,,,,,,,2130,-0.11,-0.25,,,
,,,,,,,,,2135,-0.1,-0.21,,,
,,,,,,,,,2140,-0.12,-0.36,,,
,,,,,,,,,2145,-0.14,-0.46,,,
,,,,,,,,,2150,-0.21,-0.29,,,
,,,,,,,,,2155,-0.21,-0.28,,,
,,,,,,,,,2160,-0.23,-0.36,,,
,,,,,,,,,2165,-0.16,-0.39,,,
,,,,,,,,,2170,-0.09,-0.37,,,
,,,,,,,,,2175,-0.05,-0.63,,,
,,,,,,,,,2180,-0.03,-0.36,,,
,,,,,,,,,2185,-0.1,-0.35,,,
,,,,,,,,,2190,-0.13,-0.36,,,
,,,,,,,,,2195,-0.19,-0.24,,,
,,,,,,,,,2200,-0.14,-0.32,,,
,,,,,,,,,2205,-0.19,-0.32,,,
,,,,,,,,,2210,-0.16,-0.33,,,
,,,,,,,,,2215,-0.16,-0.18,,,
,,,,,,,,,2220,-0.17,-0.28,,,
,,,,,,,,,2225,-0.2,-0.34,,,
,,,,,,,,,2230,-0.27,-0.37,,,
,,,,,,,,,2235,-0.29,-0.4,,,
,,,,,,,,,2240,-0.31,-0.37,,,
,,,,,,,,,2245,-0.31,-0.52,,,
,,,,,,,,,2250,-0.36,-0.46,,,
,,,,,,,,,2255,-0.38,-0.35,,,
,,,,,,,,,2260,-0.41,-0.45,,,
,,,,,,,,,2265,-0.47,-0.32,,,
,,,,,,,,,2270,-0.49,-0.51,,,
,,,,,,,,,2275,-0.47,-0.57,,,
,,,,,,,,,2280,-0.41,-0.39,,,
,,,,,,,,,2285,-0.37,-0.33,,,
,,,,,,,,,2290,-0.32,-0.44,,,
,,,,,,,,,2295,-0.36,-0.66,,,
,,,,,,,,,2300,-0.33,-0.48,,,
,,,,,,,,,2305,-0.35,-0.57,,,
,,,,,,,,,2310,-0.3,-0.47,,,
,,,,,,,,,2315,-0.3,-0.53,,,
,,,,,,,,,2320,-0.3,-0.57,,,
,,,,,,,,,2325,-0.34,-0.76,,,
,,,,,,,,,2330,-0.35,-0.61,,,
,,,,,,,,,,,,,, 
,,,,,,,,,SD2450,NIST,03/12/26,,,
,,,,,,,,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,,,,,,,,2335,-0.25,-0.51,,,
,,,,,,,,,2340,-0.32,-0.52,,,
,,,,,,,,,2345,-0.34,-0.51,,,
,,,,,,,,,2350,-0.4,-0.57,,,
,,,,,,,,,2355,-0.41,-0.54,,,
,,,,,,,,,2360,-0.47,-0.57,,,
,,,,,,,,,2365,-0.45,-0.39,,,
,,,,,,,,,2370,-0.45,-0.4,,,
,,,,,,,,,2375,-0.44,-0.28,,,
,,,,,,,,,2380,-0.4,-0.42,,,
,,,,,,,,,2385,-0.39,-0.32,,,
,,,,,,,,,2390,-0.36,-0.43,,,
,,,,,,,,,2395,-0.36,-0.58,,,
,,,,,,,,,2400,-0.31,-0.66,,,
,,,,,,,,,2405,-0.34,-0.39,,,
,,,,,,,,,2410,-0.37,-0.57,,,
,,,,,,,,,2415,-0.41,-0.63,,,
,,,,,,,,,2420,-0.4,-0.53,,,
,,,,,,,,,2425,-0.37,-0.45,,,
,,,,,,,,,2430,-0.39,-0.42,,,
,,,,,,,,,2435,-0.37,-0.46,,,
,,,,,,,,,2440,-0.42,-0.49,,,
,,,,,,,,,2445,-0.45,-0.67,,,
,,,,,,,,,2450,-0.53,-0.43,,,
,,,,,,,,,2455,-0.53,-0.35,,,
,,,,,,,,,2460,-0.55,-0.37,,,
,,,,,,,,,2465,-0.53,-0.56,,,
,,,,,,,,,2470,-0.48,-0.42,,,
,,,,,,,,,2475,-0.47,-0.41,,,
,,,,,,,,,2480,-0.42,-0.43,,,
,,,,,,,,,2485,-0.4,-0.41,,,
,,,,,,,,,2490,-0.34,-0.53,,,
,,,,,,,,,2495,-0.35,-0.51,,,
,,,,,,,,,2500,-0.34,-0.39,,,
,,,,,,,,,2505,-0.38,-0.23,,,
,,,,,,,,,2510,-0.4,-0.34,,,
,,,,,,,,,2515,-0.4,-0.37,,,
,,,,,,,,,2520,-0.46,-0.32,,,
,,,,,,,,,2525,-0.45,-0.28,,,
,,,,,,,,,2530,-0.51,-0.34,,,
,,,,,,,,,2535,-0.54,-0.32,,,
,,,,,,,,,2540,-0.61,-0.35,,,
,,,,,,,,,2545,-0.6,-0.31,,,
,,,,,,,,,2550,-0.66,-0.37,,,
,,,,,,,,,2555,-0.69,-0.25,,,
,,,,,,,,,2560,-0.7,-0.33,,,
,,,,,,,,,2565,-0.7,-0.45,,,
,,,,,,,,,2570,-0.7,-0.37,,,
,,,,,,,,,2575,-0.7,-0.3,,,
,,,,,,,,,2580,-0.64,-0.4,,,
,,,,,,,,,2585,-0.59,-0.37,,,
,,,,,,,,,2590,-0.51,-0.44,,,
,,,,,,,,,2595,-0.52,-0.38,,,
,,,,,,,,,2600,-0.55,-0.33,,,
,,,,,,,,,2605,-0.67,-0.33,,,
,,,,,,,,,2610,-0.8,-0.36,,,
,,,,,,,,,2615,-0.79,-0.39,,,
,,,,,,,,,2620,-0.79,-0.37,,,
,,,,,,,,,2625,-0.72,-0.4,,,
,,,,,,,,,2630,-0.75,-0.4,,,
,,,,,,,,,2635,-0.72,-0.4,,,
,,,,,,,,,2640,-0.8,-0.44,,,
,,,,,,,,,2645,-0.79,-0.52,,,
,,,,,,,,,2650,-0.68,-0.53,,,
,,,,,,,,,,,,,, 
,,,,,,,,,SD2600,NIST,03/12/26,,,
,,,,,,,,,Frequency (MHz),Efficiency* (dB),Efficiency,,,
,,,,,,,,,2650,-1.71,-0.45,,,
,,,,,,,,,2655,-0.42,-0.28,,,
,,,,,,,,,2660,-0.34,-0.42,,,
,,,,,,,,,2665,-0.33,-0.45,,,
,,,,,,,,,2670,-0.38,-0.46,,,
,,,,,,,,,2675,-0.33,-0.57,,,
,,,,,,,,,2680,-0.19,-0.42,,,
,,,,,,,,,2685,-0.16,-0.28,,,
,,,,,,,,,2690,-0.09,-0.34,,,
,,,,,,,,,2695,-0.11,-0.38,,,
,,,,,,,,,2700,-0.31,-0.46,,,
,,,,,,,,,2705,-0.36,-0.4,,,
,,,,,,,,,2710,-0.4,-0.38,,,
,,,,,,,,,2715,-0.42,-0.45,,,
,,,,,,,,,2720,-0.37,-0.49,,,
,,,,,,,,,2725,-0.26,-0.45,,,
,,,,,,,,,2730,-0.39,-0.49,,,
,,,,,,,,,2735,-0.42,-0.62,,,
,,,,,,,,,2740,-0.43,-0.43,,,
,,,,,,,,,2745,-0.42,-0.55,,,
,,,,,,,,,2750,-0.33,-0.46,,,
,,,,,,,,,2755,-0.26,-0.36,,,
,,,,,,,,,2760,-0.28,-0.48,,,
,,,,,,,,,2765,-0.29,-0.69,,,
,,,,,,,,,2770,-0.29,-0.46,,,
,,,,,,,,,2775,-0.35,-0.42,,,
,,,,,,,,,2780,-0.32,-0.48,,,
,,,,,,,,,2785,-0.26,-0.56,,,
,,,,,,,,,2790,-0.33,-0.55,,,
,,,,,,,,,2795,-0.32,-0.59,,,
,,,,,,,,,2800,-0.33,-0.51,,,
,,,,,,,,,2805,-0.42,-0.49,,,
,,,,,,,,,2810,-0.45,-0.52,,,
,,,,,,,,,2815,-0.39,-0.5,,,
,,,,,,,,,2820,-0.52,-0.53,,,
,,,,,,,,,2825,-0.52,-0.38,,,
,,,,,,,,,2830,-0.51,-0.49,,,
,,,,,,,,,2835,-0.49,-0.47,,,
,,,,,,,,,2840,-0.43,-0.46,,,
,,,,,,,,,2845,-0.32,-0.42,,,
,,,,,,,,,2850,-0.33,-0.49,,,
,,,,,,,,,2855,-0.31,-0.49,,,
,,,,,,,,,2860,-0.27,-0.55,,,
,,,,,,,,,2865,-0.36,-0.49,,,
,,,,,,,,,2870,-0.34,-0.56,,,
